VOCABULARY DUPLICATE ANALYSIS REPORT
==================================================

FILE STATISTICS:
A1: 796 words
A2: 1356 words
B1: 946 words
B2: 2931 words
C1: 3075 words

Total words across all levels: 9104

1. INTERNAL DUPLICATES (within each level)
----------------------------------------

A1 Level:
  Found 48 duplicate German words:
    'Fahren' appears 2 times with translations: ['ir', 'conducir']
    'Gerade' appears 2 times with translations: ['recto', 'justo']
    'Halten' appears 2 times with translations: ['parar', 'parar']
    'Leben' appears 2 times with translations: ['vivir', 'vida']
    'Scheinen' appears 2 times with translations: ['brillar', 'brillar']
    'Sie' appears 2 times with translations: ['ella', 'usted']
    'Sofort' appears 2 times with translations: ['inmediatamente', 'inmediatamente']
    'Tun' appears 2 times with translations: ['hacer', 'doler']
    'Bereit' appears 2 times with translations: ['listo', 'listo']
    'Cool' appears 2 times with translations: ['genial', 'genial']
    'Eben' appears 2 times with translations: ['justo', 'justo']
    'Fast' appears 2 times with translations: ['casi', 'casi']
    'Gar' appears 2 times with translations: ['nada', 'nada']
    'Genauso' appears 2 times with translations: ['igual', 'igual']
    'Gott' appears 2 times with translations: ['Dios', 'Dios']
    'Hey' appears 2 times with translations: ['hola', 'hola']
    'Hin' appears 2 times with translations: ['hacia', 'hacia']
    'Kaum' appears 2 times with translations: ['apenas', 'apenas']
    'Mama' appears 2 times with translations: ['mamá', 'mamá']
    'Mr' appears 2 times with translations: ['Sr.', 'Sr.']
    'Mrs' appears 2 times with translations: ['Sra.', 'Sra.']
    'Na' appears 2 times with translations: ['bueno', 'bueno']
    'Ok' appears 2 times with translations: ['vale', 'vale']
    'Okay' appears 2 times with translations: ['vale', 'vale']
    'Papa' appears 2 times with translations: ['papá', 'papá']
    'Plötzlich' appears 2 times with translations: ['de repente', 'de repente']
    'Stimmen' appears 2 times with translations: ['estar bien', 'coincidir']
    'Toll' appears 2 times with translations: ['genial', 'genial']
    'Überraschen' appears 2 times with translations: ['sorprender', 'sorprender']
    'Vergessen' appears 2 times with translations: ['olvidar', 'olvidar']
    'Verlieren' appears 2 times with translations: ['perder', 'perder']
    'Wahr' appears 2 times with translations: ['verdadero', 'verdadero']
    'Weinen' appears 2 times with translations: ['llorar', 'llorar']
    'Wohl' appears 2 times with translations: ['probablemente', 'bien']
    'Ziemlich' appears 2 times with translations: ['bastante', 'bastante']
    'Endlich' appears 2 times with translations: ['finalmente', 'finalmente']
    'Längst' appears 2 times with translations: ['hace tiempo', 'hace tiempo']
    'Tja' appears 2 times with translations: ['bueno', 'bueno']
    'Ball' appears 3 times with translations: ['pelota', 'pelota', 'balón']
    'Fenster' appears 3 times with translations: ['ventana', 'fenster', 'ventana']
    'Ferien' appears 3 times with translations: ['vacaciones', 'ferien', 'vacaciones']
    'Fest' appears 2 times with translations: ['fiesta', 'sólido']
    'Gesicht' appears 2 times with translations: ['cara', 'cara']
    'Hals' appears 2 times with translations: ['hals', 'cuello']
    'Idee' appears 2 times with translations: ['idee', 'idea']
    'Jahr' appears 2 times with translations: ['jahr', 'año']
    'Nase' appears 2 times with translations: ['nase', 'nariz']
    'Sache' appears 2 times with translations: ['sache', 'cosa']

A2 Level:
  Found 87 duplicate German words:
    'Arm' appears 2 times with translations: ['pobre', 'brazo']
    'Auf' appears 2 times with translations: ['en', 'en cualquier/ningún caso']
    'Außerdem' appears 2 times with translations: ['además', 'además']
    'Beispiel' appears 2 times with translations: ['ejemplo', 'por ejemplo']
    'Bitte' appears 2 times with translations: ['por favor', 'petición']
    'Essen' appears 2 times with translations: ['comer', 'comida']
    'Gehen' appears 2 times with translations: ['ir', 'pasear']
    'Haben' appears 2 times with translations: ['tener', 'tener razón']
    'Leben' appears 2 times with translations: ['vivir', 'vida']
    'Versuchen' appears 3 times with translations: ['intentar', 'intentar', 'intentar']
    'Weg' appears 2 times with translations: ['ido', 'camino']
    'Wenigstens' appears 3 times with translations: ['por lo menos', 'al menos', 'al menos']
    'Wünschen' appears 3 times with translations: ['desear', 'desear', 'desear']
    'Äh' appears 2 times with translations: ['eh', 'eh']
    'Ähm' appears 2 times with translations: ['em', 'eh']
    'Angetan' appears 2 times with translations: ['atraído', 'encantado']
    'Beiden' appears 2 times with translations: ['ambos', 'ambos']
    'Bisher' appears 2 times with translations: ['hasta ahora', 'hasta ahora']
    'Bloß' appears 2 times with translations: ['solo', 'solo']
    'Boss' appears 2 times with translations: ['jefe', 'jefe']
    'Captain' appears 2 times with translations: ['capitán', 'capitán']
    'Dad' appears 2 times with translations: ['papá', 'papá']
    'Daran' appears 2 times with translations: ['en eso', 'a eso']
    'Darauf' appears 2 times with translations: ['en eso', 'sobre eso']
    'Darüber' appears 2 times with translations: ['sobre eso', 'sobre eso']
    'Darum' appears 2 times with translations: ['por eso', 'por eso']
    'Dasselbe' appears 2 times with translations: ['lo mismo', 'lo mismo']
    'Davon' appears 2 times with translations: ['de eso', 'de eso']
    'Dazu' appears 2 times with translations: ['además', 'además']
    'Deal' appears 2 times with translations: ['trato', 'acuerdo']
    'Dessen' appears 2 times with translations: ['cuyo', 'cuyo']
    'Dran' appears 2 times with translations: ['en ello', 'a ello']
    'Drauf' appears 2 times with translations: ['encima', 'sobre']
    'Erwarten' appears 2 times with translations: ['esperar', 'esperar']
    'Falls' appears 2 times with translations: ['en caso de', 'en caso de']
    'Fiel' appears 2 times with translations: ['cayó', 'cayó']
    'Folgen' appears 2 times with translations: ['seguir', 'seguir']
    'Fort' appears 2 times with translations: ['fuera', 'lejos']
    'Gedanke' appears 2 times with translations: ['pensamiento', 'pensamiento']
    'Gelten' appears 2 times with translations: ['valer', 'valer']
    'Geschehen' appears 2 times with translations: ['suceder', 'suceder']
    'Grund' appears 2 times with translations: ['razón', 'razón']
    'Irgendwie' appears 2 times with translations: ['de alguna manera', 'de alguna manera']
    'Irgendwas' appears 2 times with translations: ['algo', 'algo']
    'Irgendwo' appears 2 times with translations: ['en algún lugar', 'en algún lugar']
    'Jemals' appears 2 times with translations: ['nunca', 'alguna vez']
    'Jungs' appears 2 times with translations: ['chicos', 'chicos']
    'Kerl' appears 2 times with translations: ['tipo', 'tipo']
    'Klingen' appears 2 times with translations: ['sonar', 'sonar']
    'Leiden' appears 2 times with translations: ['sufrir', 'sufrir']
    'Leisten' appears 2 times with translations: ['permitirse', 'permitirse']
    'Liebling' appears 2 times with translations: ['querido', 'querido']
    'Lord' appears 2 times with translations: ['señor', 'señor']
    'Ma'am' appears 2 times with translations: ['señora', 'señora']
    'Major' appears 2 times with translations: ['mayor', 'mayor']
    'Meisten' appears 2 times with translations: ['mayoría', 'mayoría']
    'Mom' appears 2 times with translations: ['mamá', 'mamá']
    'Niemals' appears 2 times with translations: ['nunca', 'nunca']
    'Niemandem' appears 2 times with translations: ['a nadie', 'a nadie']
    'Offenbar' appears 2 times with translations: ['obviamente', 'aparentemente']
    'Perfekt' appears 2 times with translations: ['perfecto', 'perfecto']
    'Quatsch' appears 2 times with translations: ['tonterías', 'tontería']
    'Schließlich' appears 2 times with translations: ['finalmente', 'finalmente']
    'Selber' appears 2 times with translations: ['mismo', 'mismo']
    'Sir' appears 2 times with translations: ['señor', 'señor']
    'Solange' appears 2 times with translations: ['mientras', 'mientras']
    'Sowieso' appears 2 times with translations: ['de todos modos', 'de todos modos']
    'Spüren' appears 2 times with translations: ['sentir', 'sentir']
    'Ständig' appears 2 times with translations: ['constantemente', 'constantemente']
    'Statt' appears 2 times with translations: ['en lugar de', 'en lugar de']
    'Übrig' appears 2 times with translations: ['restante', 'restante']
    'Vermissen' appears 2 times with translations: ['echar de menos', 'echar de menos']
    'Wachen' appears 2 times with translations: ['vigilar', 'vigilar']
    'Wow' appears 2 times with translations: ['guau', 'guau']
    'Wundern' appears 2 times with translations: ['sorprenderse', 'maravillarse']
    'Zufällig' appears 2 times with translations: ['por casualidad', 'accidental']
    'Zwar' appears 2 times with translations: ['ciertamente', 'ciertamente']
    'Cousine' appears 2 times with translations: ['prima', 'prima']
    'Feuer' appears 2 times with translations: ['fuego', 'fuego']
    'Finger' appears 2 times with translations: ['dedo', 'dedo']
    'Chance' appears 2 times with translations: ['oportunidad', 'oportunidad']
    'Operation' appears 2 times with translations: ['operation', 'operación']
    'Respekt' appears 2 times with translations: ['respekt', 'respeto']
    'Rolle' appears 2 times with translations: ['rolle', 'rol']
    'Schuld' appears 2 times with translations: ['schuld', 'culpa']
    'Sinn' appears 2 times with translations: ['sinn', 'sentido']
    'System' appears 2 times with translations: ['system', 'sistema']

B1 Level:
  Found 2 duplicate German words:
    'Bombe' appears 2 times with translations: ['bomba', 'bomba']
    'Kampf' appears 2 times with translations: ['lucha', 'lucha']

B2 Level:
  Found 19 duplicate German words:
    'Allmählich' appears 2 times with translations: ['gradualmente', 'gradualmente']
    'Bedenken' appears 2 times with translations: ['dudas', 'dudar']
    'Befinden' appears 2 times with translations: ['estado', 'encontrarse']
    'Benehmen' appears 2 times with translations: ['comportamiento', 'comportarse']
    'Bremsen' appears 2 times with translations: ['frenos', 'frenar']
    'Dass' appears 2 times with translations: ['que', 'que']
    'Viertel' appears 2 times with translations: ['viertel', 'barrio']
    'Vorstellungsgespräch' appears 2 times with translations: ['vorstellungsgespräch', 'entrevista de trabajo']
    'Vortrag' appears 2 times with translations: ['vortrag', 'conferencia']
    'Vorwurf' appears 2 times with translations: ['vorwurf', 'reproche']
    'Werkstatt' appears 2 times with translations: ['werkstatt', 'taller']
    'Wettbewerb' appears 2 times with translations: ['wettbewerb', 'concurso']
    'Wirkung' appears 2 times with translations: ['wirkung', 'efecto']
    'Wohnsitz' appears 2 times with translations: ['wohnsitz', 'domicilio']
    'Wunde' appears 2 times with translations: ['wunde', 'herida']
    'Zugang' appears 2 times with translations: ['zugang', 'acceso']
    'Zustand' appears 2 times with translations: ['zustand', 'estado']
    'zurzeit' appears 2 times with translations: ['actualmente', 'actualmente']
    'Feind' appears 2 times with translations: ['enemigo', 'enemigo']

C1 Level:
  No internal duplicates found ✓

Total internal duplicate entries: 162

2. CROSS-LEVEL DUPLICATES (same word in multiple levels)
-------------------------------------------------------

Found 1468 German words appearing in multiple levels:

Words appearing in 6 levels (1 words):
  'Beispiel' in levels: A1, A2, A2, B1, B2, C1
    → Recommendation: Keep in A1, remove from A2, A2, B1, B2, C1

Words appearing in 5 levels (7 words):
  'Anfang' in levels: A1, A2, B1, B2, C1
    → Recommendation: Keep in A1, remove from A2, B1, B2, C1

  'Aufgabe' in levels: A1, A2, B1, B2, C1
    → Recommendation: Keep in A1, remove from A2, B1, B2, C1

  'Bitte' in levels: A1, A2, A2, B1, B2
    → Recommendation: Keep in A1, remove from A2, A2, B1, B2

  'Endlich' in levels: A1, A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Führung' in levels: A1, A2, B1, B2, C1
    → Recommendation: Keep in A1, remove from A2, B1, B2, C1

  'Gehen' in levels: A1, A2, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, A2, B2, C1

  'Geschäft' in levels: A1, A2, B1, B2, C1
    → Recommendation: Keep in A1, remove from A2, B1, B2, C1

Words appearing in 4 levels (48 words):
  'Angst' in levels: A2, B1, B2, C1
    → Recommendation: Keep in A2, remove from B1, B2, C1

  'Anruf' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Anschluss' in levels: A1, A2, B1, B2
    → Recommendation: Keep in A1, remove from A2, B1, B2

  'Arm' in levels: A1, A2, A2, B1
    → Recommendation: Keep in A1, remove from A2, A2, B1

  'Auf' in levels: A1, A2, A2, C1
    → Recommendation: Keep in A1, remove from A2, A2, C1

  'Ausgang' in levels: A1, A2, B1, B2
    → Recommendation: Keep in A1, remove from A2, B1, B2

  'Auskunft' in levels: A1, A2, B1, B2
    → Recommendation: Keep in A1, remove from A2, B1, B2

  'Ausland' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Ausweis' in levels: A1, A2, B1, B2
    → Recommendation: Keep in A1, remove from A2, B1, B2

  'Bahn' in levels: A1, A2, B1, B2
    → Recommendation: Keep in A1, remove from A2, B1, B2

  'Ball' in levels: A1, A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Bein' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Bescheid' in levels: A2, B1, B2, C1
    → Recommendation: Keep in A2, remove from B1, B2, C1

  'Bleiben' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Blick' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Bringen' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Dank' in levels: A1, A2, B1, B2
    → Recommendation: Keep in A1, remove from A2, B1, B2

  'Dass' in levels: A2, B2, B2, C1
    → Recommendation: Keep in A2, remove from B2, B2, C1

  'Datei' in levels: A2, B1, B2, C1
    → Recommendation: Keep in A2, remove from B1, B2, C1

  'Datum' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Denn' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Ecke' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Eis' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Entschuldigung' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Erfahrung' in levels: A2, B1, B2, C1
    → Recommendation: Keep in A2, remove from B1, B2, C1

  'Erwachsene' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Fahren' in levels: A1, A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Fall' in levels: A2, B1, B2, C1
    → Recommendation: Keep in A2, remove from B1, B2, C1

  'Falls' in levels: A2, A2, B2, C1
    → Recommendation: Keep in A2, remove from B2, C1

  'Fehler' in levels: A1, A2, B1, B2
    → Recommendation: Keep in A1, remove from A2, B1, B2

  'Fenster' in levels: A1, A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ferien' in levels: A1, A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fernsehen' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Geben' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Geburtstag' in levels: A1, A2, B1, C1
    → Recommendation: Keep in A1, remove from A2, B1, C1

  'Gefallen' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Gericht' in levels: A2, B1, B2, C1
    → Recommendation: Keep in A2, remove from B1, B2, C1

  'Geschichte' in levels: A2, B1, B2, C1
    → Recommendation: Keep in A2, remove from B1, B2, C1

  'Gesundheit' in levels: A2, B1, B2, C1
    → Recommendation: Keep in A2, remove from B1, B2, C1

  'Gut' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Haben' in levels: A1, A2, A2, C1
    → Recommendation: Keep in A1, remove from A2, A2, C1

  'Halten' in levels: A1, A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Kollege' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Leben' in levels: A1, A1, A2, A2
    → Recommendation: Keep in A1, remove from A2, A2

  'Reisen' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

  'Toll' in levels: A1, A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Tun' in levels: A1, A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Wissen' in levels: A1, A2, B2, C1
    → Recommendation: Keep in A1, remove from A2, B2, C1

Words appearing in 3 levels (242 words):
  'Ab' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Abfahrt' in levels: A1, B1, B2
    → Recommendation: Keep in A1, remove from B1, B2

  'Achtung' in levels: A1, B1, C1
    → Recommendation: Keep in A1, remove from B1, C1

  'Adresse' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Ahnung' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Aktion' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Also' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Alter' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Alternative' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Amt' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'An' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Angebot' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Ankunft' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Anlage' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Anmeldung' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Anrufbeantworter' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Anspruch' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Antwort' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Anzeige' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Apfel' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Arbeit' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Arbeiten' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Arbeitsplatz' in levels: A1, B1, C1
    → Recommendation: Keep in A1, remove from B1, C1

  'Art' in levels: A1, B1, B2
    → Recommendation: Keep in A1, remove from B1, B2

  'Artikel' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Auch' in levels: A1, B2, C1
    → Recommendation: Keep in A1, remove from B2, C1

  'Aufnahme' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Aufstehen' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Auftrag' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Aufzug' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Aus' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Ausflug' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Ausmachen' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Ausstellung' in levels: A2, B1, C1
    → Recommendation: Keep in A2, remove from B1, C1

  'Auswahl' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Autobahn' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Automat' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Babysitter' in levels: A2, B1, C1
    → Recommendation: Keep in A2, remove from B1, C1

  'Bad' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Bahnhof' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Bahnsteig' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Bald' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Bar' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Baum' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Bedarf' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Bei' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Beide' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Beiden' in levels: A2, A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Beitrag' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Beleg' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Benehmen' in levels: B2, B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Benutzen' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Beruf' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Besprechung' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Besuch' in levels: A2, B1, C1
    → Recommendation: Keep in A2, remove from B1, C1

  'Betreuung' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Beziehung' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Birne' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Bis' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Bitten' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Blatt' in levels: A2, B1, C1
    → Recommendation: Keep in A2, remove from B1, C1

  'Bleistift' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Briefmarke' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Brötchen' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Buchstabe' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Bäckerei' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Büro' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Café' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Captain' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Chance' in levels: A2, A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Da' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Dach' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Dad' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Dame' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Darauf' in levels: A2, A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Darum' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Deal' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Detail' in levels: A2, B1, C1
    → Recommendation: Keep in A2, remove from B1, C1

  'Ding' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Dort' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Druck' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Drucker' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Durch' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Eben' in levels: A1, A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Ehemann' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Einbruch' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Einfach' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Einfluss' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Eingang' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Einladung' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Einmal' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Einrichtung' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Eintritt' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Empfänger' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Ende' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Energie' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Entfernung' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Entscheidung' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Entschuldigen' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Entwicklung' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Erde' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Erfolg' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Erlaubnis' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Ernte' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Ersatz' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Erwarten' in levels: A2, A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Essen' in levels: A1, A2, A2
    → Recommendation: Keep in A1, remove from A2, A2

  'Fahrkarte' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Fallen' in levels: A2, B2, C1
    → Recommendation: Keep in A2, remove from B2, C1

  'Fast' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Feier' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Fertig' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Fest' in levels: A1, A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fett' in levels: A2, B1, B2
    → Recommendation: Keep in A2, remove from B1, B2

  'Feuer' in levels: A1, A2, A2
    → Recommendation: Keep in A1, remove from A2, A2

  'Fiel' in levels: A2, A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Finden' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Fleisch' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Flugzeug' in levels: A1, A2, C1
    → Recommendation: Keep in A1, remove from A2, C1

  'Formular' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Fortschritt' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Fragen' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Frei' in levels: A1, A2, B2
    → Recommendation: Keep in A1, remove from A2, B2

  'Freizeit' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Förderung' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Ganz' in levels: A2, B2, C1
    → Recommendation: Keep in A2, remove from B2, C1

  'Gar' in levels: A1, A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Gast' in levels: A1, A2, B1
    → Recommendation: Keep in A1, remove from A2, B1

  'Geburt' in levels: B1, B2, C1
    → Recommendation: Keep in B1, remove from B2, C1

  'Gedanke' in levels: A2, A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Gefahr' in levels: B1, B2, C1
